t,grass_pop,prey_pop
4128,109,0
4129,109,0
4130,109,0
4131,109,0
4132,109,0
4133,109,0
4134,109,0
4135,109,0
4136,109,0
4137,109,0
4138,109,0
4139,109,0
4140,109,0
4141,109,0
4142,109,0
4143,109,0
4144,109,0
4145,109,0
4146,109,0
4147,109,0
4148,109,0
4149,109,0
4150,109,0
4151,109,0
4152,109,0
4153,109,0
4154,109,0
4155,109,0
4156,109,0
4157,109,0
4158,109,0
4159,109,0
4160,109,0
4161,109,0
4162,109,0
4163,109,0
4164,109,0
4165,109,0
4166,109,0
4167,109,0
4168,109,0
4169,109,0
4170,109,0
4171,109,0
4172,109,0
4173,109,0
4174,109,0
4175,109,0
4176,109,0
4177,109,0
4178,109,0
4179,109,0
4180,109,0
4181,109,0
4182,109,0
4183,109,0
4184,109,0
4185,109,0
4186,109,0
4187,109,0
4188,109,0
4189,109,0
4190,109,0
4191,109,0
4192,109,0
4193,109,0
4194,109,0
4195,109,0
4196,109,0
4197,109,0
4198,109,0
4199,109,0
4200,109,0
4201,109,0
4202,109,0
4203,109,0
4204,109,0
4205,109,0
4206,109,0
4207,109,0
4208,109,0
4209,109,0
4210,109,0
4211,109,0
4212,109,0
4213,109,0
4214,109,0
4215,109,0
4216,109,0
4217,109,0
4218,109,0
4219,109,0
4220,109,0
4221,109,0
4222,109,0
4223,109,0
4224,109,0
4225,109,0
4226,109,0
4227,109,0
4228,109,0
4229,109,0
4230,109,0
4231,109,0
4232,109,0
4233,109,0
4234,109,0
4235,109,0
4236,109,0
4237,109,0
4238,109,0
4239,109,0
4240,109,0
4241,109,0
4242,109,0
4243,109,0
4244,109,0
4245,109,0
4246,109,0
4247,109,0
4248,109,0
4249,109,0
4250,109,0
4251,109,0
4252,109,0
4253,109,0
4254,109,0
4255,109,0
4256,109,0
4257,109,0
4258,109,0
4259,109,0
4260,109,0
4261,109,0
4262,109,0
4263,109,0
4264,109,0
4265,109,0
4266,109,0
4267,109,0
4268,109,0
4269,109,0
4270,109,0
4271,109,0
4272,109,0
4273,109,0
4274,109,0
4275,109,0
4276,109,0
4277,109,0
4278,109,0
4279,109,0
4280,109,0
4281,109,0
4282,109,0
4283,109,0
4284,109,0
4285,109,0
4286,109,0
4287,109,0
4288,109,0
4289,109,0
4290,109,0
4291,109,0
4292,109,0
4293,109,0
4294,109,0
4295,109,0
4296,109,0
4297,109,0
4298,109,0
4299,109,0
4300,109,0
4301,109,0
4302,109,0
4303,109,0
4304,109,0
4305,109,0
4306,109,0
4307,109,0
4308,109,0
4309,109,0
4310,109,0
4311,109,0
4312,109,0
4313,109,0
4314,109,0
4315,109,0
4316,109,0
4317,109,0
4318,109,0
4319,109,0
4320,109,0
4321,109,0
4322,109,0
4323,109,0
4324,109,0
4325,109,0
4326,109,0
4327,109,0
4328,109,0
4329,109,0
4330,109,0
4331,109,0
4332,109,0
4333,109,0
4334,109,0
4335,109,0
4336,109,0
4337,109,0
4338,109,0
4339,109,0
4340,109,0
4341,109,0
4342,109,0
4343,109,0
4344,110,0
4345,110,0
4346,110,0
4347,110,0
4348,110,0
4349,110,0
4350,110,0
4351,110,0
4352,110,0
4353,110,0
4354,110,0
4355,110,0
4356,110,0
4357,110,0
4358,110,0
4359,110,0
4360,110,0
4361,110,0
4362,110,0
4363,110,0
4364,110,0
4365,110,0
4366,110,0
4367,110,0
4368,110,0
4369,110,0
4370,110,0
4371,110,0
4372,110,0
4373,110,0
4374,110,0
4375,110,0
4376,110,0
4377,110,0
4378,110,0
4379,110,0
4380,110,0
4381,110,0
4382,110,0
4383,110,0
4384,110,0
4385,110,0
4386,110,0
4387,110,0
4388,110,0
4389,110,0
4390,110,0
4391,110,0
4392,110,0
4393,110,0
4394,110,0
4395,110,0
4396,110,0
4397,110,0
4398,110,0
4399,110,0
4400,110,0
4401,110,0
4402,110,0
4403,110,0
4404,110,0
4405,110,0
4406,110,0
4407,110,0
4408,110,0
4409,110,0
4410,110,0
4411,110,0
4412,110,0
4413,110,0
4414,110,0
4415,110,0
4416,110,0
4417,110,0
4418,110,0
4419,110,0
4420,110,0
4421,110,0
4422,110,0
4423,110,0
4424,110,0
4425,110,0
4426,110,0
4427,110,0
4428,110,0
4429,110,0
4430,110,0
4431,110,0
4432,110,0
4433,110,0
4434,110,0
4435,110,0
4436,110,0
4437,110,0
4438,110,0
4439,110,0
4440,110,0
4441,110,0
4442,110,0
4443,110,0
4444,110,0
4445,110,0
4446,110,0
4447,110,0
4448,110,0
4449,111,0
4450,111,0
4451,111,0
4452,111,0
4453,111,0
4454,111,0
4455,111,0
4456,111,0
4457,111,0
4458,111,0
4459,111,0
4460,111,0
4461,111,0
4462,111,0
4463,111,0
4464,111,0
4465,111,0
4466,111,0
4467,111,0
4468,111,0
4469,111,0
4470,111,0
4471,111,0
4472,111,0
4473,111,0
4474,111,0
4475,111,0
4476,111,0
4477,111,0
4478,111,0
4479,111,0
4480,111,0
4481,111,0
4482,111,0
4483,111,0
4484,111,0
4485,111,0
4486,111,0
4487,111,0
4488,111,0
4489,111,0
4490,111,0
4491,111,0
4492,111,0
4493,111,0
4494,111,0
4495,111,0
4496,111,0
4497,111,0
4498,111,0
4499,111,0
4500,111,0
4501,111,0
4502,111,0
4503,111,0
4504,111,0
4505,111,0
4506,111,0
4507,111,0
4508,111,0
4509,111,0
4510,111,0
4511,111,0
4512,111,0
4513,111,0
4514,111,0
4515,111,0
4516,111,0
4517,111,0
4518,111,0
4519,111,0
4520,111,0
4521,111,0
4522,111,0
4523,111,0
4524,111,0
4525,111,0
4526,111,0
4527,111,0
4528,111,0
4529,111,0
4530,111,0
4531,111,0
4532,111,0
4533,111,0
4534,111,0
4535,111,0
4536,111,0
4537,111,0
4538,111,0
4539,111,0
4540,111,0
4541,111,0
4542,111,0
4543,111,0
4544,111,0
4545,111,0
4546,111,0
4547,111,0
4548,111,0
4549,111,0
4550,111,0
4551,111,0
4552,111,0
4553,111,0
4554,111,0
4555,111,0
4556,111,0
4557,111,0
4558,111,0
4559,111,0
4560,111,0
4561,111,0
4562,111,0
4563,111,0
4564,111,0
4565,111,0
4566,111,0
4567,111,0
4568,111,0
4569,111,0
4570,111,0
4571,111,0
4572,111,0
4573,111,0
4574,111,0
4575,111,0
4576,111,0
4577,111,0
4578,111,0
4579,111,0
4580,111,0
4581,111,0
4582,111,0
4583,111,0
4584,111,0
4585,111,0
4586,111,0
4587,111,0
4588,111,0
4589,111,0
4590,111,0
4591,111,0
4592,111,0
4593,111,0
4594,111,0
4595,111,0
4596,111,0
4597,111,0
4598,111,0
4599,111,0
4600,111,0
4601,111,0
4602,111,0
4603,111,0
4604,111,0
4605,111,0
4606,111,0
4607,111,0
4608,111,0
4609,111,0
4610,111,0
4611,111,0
4612,111,0
4613,111,0
4614,111,0
4615,111,0
4616,111,0
4617,111,0
4618,111,0
4619,111,0
4620,111,0
4621,111,0
4622,111,0
4623,111,0
4624,111,0
4625,111,0
4626,111,0
4627,111,0
4628,111,0
4629,111,0
4630,111,0
4631,111,0
4632,111,0
4633,111,0
4634,111,0
4635,111,0
4636,111,0
4637,111,0
4638,111,0
4639,111,0
4640,111,0
4641,111,0
4642,111,0
4643,111,0
4644,111,0
4645,111,0
4646,111,0
4647,111,0
4648,111,0
4649,111,0
4650,111,0
4651,111,0
4652,111,0
4653,111,0
4654,111,0
4655,111,0
4656,111,0
4657,111,0
4658,111,0
4659,111,0
4660,111,0
4661,111,0
4662,111,0
4663,111,0
4664,111,0
4665,111,0
4666,111,0
4667,111,0
4668,111,0
4669,111,0
4670,111,0
4671,111,0
4672,111,0
4673,111,0
4674,111,0
4675,111,0
4676,111,0
4677,111,0
4678,111,0
4679,111,0
4680,111,0
4681,111,0
4682,111,0
4683,111,0
4684,111,0
4685,111,0
4686,111,0
4687,111,0
4688,111,0
4689,111,0
4690,111,0
4691,111,0
4692,111,0
4693,111,0
4694,111,0
4695,111,0
4696,111,0
4697,111,0
4698,111,0
4699,111,0
4700,111,0
4701,111,0
4702,111,0
4703,111,0
4704,111,0
4705,111,0
4706,111,0
4707,111,0
4708,111,0
4709,111,0
4710,111,0
4711,111,0
4712,111,0
4713,111,0
4714,111,0
4715,111,0
4716,111,0
4717,111,0
4718,111,0
4719,111,0
4720,111,0
4721,111,0
4722,111,0
4723,111,0
4724,111,0
4725,111,0
4726,111,0
4727,111,0
4728,111,0
4729,111,0
4730,111,0
4731,111,0
4732,111,0
4733,111,0
4734,111,0
4735,111,0
4736,111,0
4737,111,0
4738,111,0
4739,111,0
4740,111,0
4741,111,0
4742,111,0
4743,111,0
4744,111,0
4745,111,0
4746,111,0
4747,111,0
4748,111,0
4749,111,0
4750,111,0
4751,111,0
4752,111,0
4753,111,0
4754,111,0
4755,111,0
4756,111,0
4757,111,0
4758,111,0
4759,111,0
4760,111,0
4761,111,0
4762,111,0
4763,111,0
4764,111,0
4765,111,0
4766,111,0
4767,111,0
4768,111,0
4769,111,0
4770,111,0
4771,111,0
4772,111,0
4773,111,0
4774,111,0
4775,111,0
4776,111,0
4777,111,0
4778,111,0
4779,111,0
4780,111,0
4781,111,0
4782,111,0
4783,111,0
4784,111,0
4785,111,0
4786,111,0
4787,111,0
4788,111,0
4789,111,0
4790,111,0
4791,111,0
4792,111,0
4793,111,0
4794,111,0
4795,111,0
4796,111,0
4797,111,0
4798,111,0
4799,111,0
4800,111,0
4801,111,0
4802,111,0
4803,111,0
4804,111,0
4805,111,0
4806,111,0
4807,111,0
4808,111,0
4809,111,0
4810,111,0
4811,111,0
4812,111,0
4813,111,0
4814,111,0
4815,111,0
4816,111,0
4817,111,0
4818,111,0
4819,111,0
4820,111,0
4821,111,0
4822,111,0
4823,111,0
4824,111,0
4825,111,0
4826,111,0
4827,111,0
4828,111,0
4829,111,0
4830,111,0
4831,111,0
4832,111,0
4833,111,0
4834,111,0
4835,111,0
4836,111,0
4837,111,0
4838,111,0
4839,111,0
4840,111,0
4841,111,0
4842,111,0
4843,111,0
4844,111,0
4845,111,0
4846,111,0
4847,111,0
4848,111,0
4849,111,0
4850,111,0
4851,111,0
4852,111,0
4853,111,0
4854,111,0
4855,111,0
4856,111,0
4857,111,0
4858,111,0
4859,111,0
4860,111,0
4861,111,0
4862,111,0
4863,111,0
4864,111,0
4865,111,0
4866,111,0
4867,111,0
4868,111,0
4869,111,0
4870,111,0
4871,111,0
4872,111,0
4873,111,0
4874,111,0
4875,111,0
4876,111,0
4877,111,0
4878,111,0
4879,111,0
4880,111,0
4881,111,0
4882,111,0
4883,111,0
4884,111,0
4885,111,0
4886,111,0
4887,111,0
4888,111,0
4889,111,0
4890,111,0
4891,111,0
4892,111,0
4893,111,0
4894,111,0
4895,111,0
4896,111,0
4897,111,0
4898,111,0
4899,111,0
4900,111,0
4901,111,0
4902,111,0
4903,111,0
4904,111,0
4905,111,0
4906,111,0
4907,111,0
4908,111,0
4909,111,0
4910,111,0
4911,111,0
4912,111,0
4913,111,0
4914,111,0
4915,111,0
4916,111,0
4917,111,0
4918,111,0
4919,111,0
4920,111,0
4921,111,0
4922,111,0
4923,111,0
4924,111,0
4925,111,0
4926,111,0
4927,111,0
4928,111,0
4929,111,0
4930,111,0
4931,111,0
4932,111,0
4933,111,0
4934,111,0
4935,111,0
4936,111,0
4937,111,0
4938,111,0
4939,111,0
4940,111,0
4941,111,0
4942,111,0
4943,111,0
4944,111,0
4945,111,0
4946,111,0
4947,111,0
4948,111,0
4949,111,0
4950,111,0
4951,111,0
4952,111,0
4953,111,0
4954,111,0
4955,111,0
4956,111,0
4957,111,0
4958,111,0
4959,111,0
4960,111,0
4961,111,0
4962,111,0
4963,111,0
4964,111,0
4965,111,0
4966,111,0
4967,111,0
4968,111,0
4969,111,0
4970,111,0
4971,111,0
4972,111,0
4973,111,0
4974,111,0
4975,111,0
4976,111,0
4977,111,0
4978,111,0
4979,111,0
4980,111,0
4981,111,0
4982,111,0
4983,111,0
4984,111,0
4985,111,0
4986,111,0
4987,111,0
4988,111,0
4989,111,0
4990,111,0
4991,111,0
4992,111,0
4993,111,0
4994,111,0
4995,111,0
4996,111,0
4997,111,0
4998,111,0
4999,111,0
